690 46 1 0.077882 7.852278417922597 8.569923257731958 20.400060732784524 0 0 0
691 47 9 -0.326615 5.507894065133133 8.05570911212566 16.00307096769144 0 0 0
692 47 5 0.380568 4.907454802711945 9.291865382318392 16.278662169052264 0 0 0
693 47 7 -0.585364 4.403867276668535 10.10110815702486 15.326504104113512 0 0 0
694 47 10 0.384166 4.4771654397942635 9.681306540576394 14.057583348023966 0 0 0
695 47 5 -0.38538 5.02832315413143 8.453360792720686 13.697716899849496 0 0 0
696 47 5 0.173788 5.5481369984655124 7.619302655733165 14.682802568731589 0 0 0
697 47 4 0.6054 6.114751424030455 7.189968353503741 17.04645158822666 0 0 0
698 47 3 -0.479634 6.626704168918739 6.121991971596772 16.787504092109085 0 0 0
699 47 6 -0.779885 6.13244161138677 7.681607631623489 18.316478714485815 0 0 0
700 47 2 0.357505 6.585216200539947 7.112034664473284 19.025566636949215 0 0 0
701 47 2 0.357505 5.724255661637304 8.591411812373448 18.513735431749932 0 0 0
702 47 8 0.027993 4.803175768971442 9.644924045124798 17.290032759083243 0 0 0
703 47 8 0.034858 4.077220922514421 10.333567550438069 13.277612701033 0 0 0
704 47 1 0.157212 5.052015503559126 8.144273819022192 12.672379036070609 0 0 0
705 47 1 0.077882 5.989990443796732 6.6617363026290395 14.423877771329083 0 0 0
706 48 9 -0.326615 9.73284526636435 16.453990347855893 21.10787963743843 0 0 0
707 48 5 0.380568 10.333179247963676 15.21769618492846 20.83225952066045 0 0 0
708 48 7 -0.585364 10.836839167728062 14.408449459846063 21.7841536605496 0 0 0
709 48 10 0.384166 10.763589618188634 14.828340319175076 23.053329381175793 0 0 0
710 48 5 -0.38538 10.212490158421975 16.05604653234752 23.413068905862463 0 0 0
711 48 5 0.173788 9.692651282108415 16.890364094101862 22.428131516657192 0 0 0
712 48 4 0.6054 9.126152884226949 17.31945978344995 20.06427074276088 0 0 0
713 48 3 -0.479634 8.614350753810236 18.387691647568637 20.32314010700175 0 0 0
714 48 6 -0.779885 9.108174122085819 16.827642038558697 18.794491700535417 0 0 0
715 48 2 0.357505 8.655591970298763 17.39713293599494 18.085149249424802 0 0 0
716 48 2 0.357505 9.516519123636106 15.917841413570722 18.597278422025905 0 0 0
717 48 8 0.027993 10.437689674841344 14.864825763359281 19.820816671205133 0 0 0
718 48 8 0.034858 11.163725015245973 14.176231474744853 23.83331974317789 0 0 0
719 48 1 0.157212 10.188709305522597 16.365104665649326 24.438485849220555 0 0 0
720 48 1 0.077882 9.250970310408002 17.84797099740414 22.68721355273707 0 0 0
361 25 9 -0.326615 7.167638328323485 22.22250860877931 3.381487470501762 0 0 0
362 25 5 0.380568 7.304437725609588 21.52249266099792 2.1767644324245485 0 0 0
363 25 7 -0.585364 7.828090928182272 22.06515976484895 1.063655986362465 0 0 0
364 25 10 0.384166 8.246630742295856 23.33907429479821 1.1379400578357517 0 0 0
365 25 5 -0.38538 8.104717030670043 24.122698203690213 2.284291558136575 0 0 0
366 25 5 0.173788 7.550827188552292 23.561112428985005 3.430877416957591 0 0 0
367 25 4 0.6054 6.6174400652413885 21.58592416810645 4.594826492034456 0 0 0
368 25 3 -0.479634 6.0883769527558895 22.217957967082242 5.479665869190779 0 0 0
369 25 6 -0.779885 6.755365028259035 20.23757157835592 4.6762753937322366 0 0 0
370 25 2 0.357505 6.3974737527797405 19.770086474649947 5.498927415182029 0 0 0
371 25 2 0.357505 7.22564177422419 19.745554139966703 3.918637708683452 0 0 0
372 25 8 0.027993 6.971355748739099 20.493178990198363 2.0916372782795163 0 0 0
373 25 8 0.034858 8.704676573771943 23.781786054963266 0.24939238331222002 0 0 0
374 25 1 0.157212 8.42937848433609 25.147275269349223 2.297018906678627 0 0 0
375 25 1 0.077882 7.435870595850078 24.14256255591081 4.340463787036836 0 0 0
376 26 9 -0.326615 8.167804371529861 18.693364792635496 8.988521523292551 0 0 0
377 26 5 0.380568 8.030800280961703 19.39320902044093 10.193494976943347 0 0 0
378 26 7 -0.585364 7.507078845788348 18.850573675529702 11.306414899887884 0 0 0
379 26 10 0.384166 7.088609028218332 17.576452687029484 11.232058994794038 0 0 0
380 26 5 -0.38538 7.230862016761556 16.79309427053573 10.085868677425827 0 0 0
381 26 5 0.173788 7.784494239681421 17.354692821422493 8.93916541459642 0 0 0
382 26 4 0.6054 8.718274516154368 19.329866029191823 7.775401736900494 0 0 0
383 26 3 -0.479634 9.247187397960518 18.697604139740292 6.890301727909572 0 0 0
384 26 6 -0.779885 8.5809339340938 20.678257670372368 7.694027595634369 0 0 0
385 26 2 0.357505 8.937818713748229 21.14600455604452 6.871122122845659 0 0 0
386 26 2 0.357505 8.109678240675105 21.16990448737055 8.451340818290912 0 0 0
387 26 8 0.027993 8.364150012387903 20.42246909329495 10.278888681920703 0 0 0
388 26 8 0.034858 6.630711498038037 17.133790763011742 12.120703318800405 0 0 0
389 26 1 0.157212 6.906777116176579 15.768283223526037 10.073205533692214 0 0 0
390 26 1 0.077882 7.8995284451225976 16.773069103331956 8.029757301784523 0 0 0
391 27 9 -0.326615 5.555144092333135 16.258854957725656 3.6327675366914387 0 0 0
392 27 5 0.380568 4.954704829911946 17.49501122791839 3.908358738052264 0 0 0
393 27 7 -0.585364 4.451117303868536 18.304254002624862 2.9562006731135115 0 0 0
394 27 10 0.384166 4.524415466994264 17.88445238617639 1.687279917023967 0 0 0
395 27 5 -0.38538 5.07557318133143 16.656506638320685 1.327413468849496 0 0 0
396 27 5 0.173788 5.595387025665514 15.822448501333163 2.3124991377315878 0 0 0
397 27 4 0.6054 6.162001451230456 15.393114199103744 4.6761481572266606 0 0 0
398 27 3 -0.479634 6.6739541961187365 14.325137817196772 4.417200661109086 0 0 0
399 27 6 -0.779885 6.17969163858677 15.88475347722349 5.946175283485814 0 0 0
400 27 2 0.357505 6.632466227739947 15.31518051007328 6.655263205949216 0 0 0
401 27 2 0.357505 5.7715056888373075 16.79455765797345 6.143432000749932 0 0 0
402 27 8 0.027993 4.85042579617144 17.848069890724794 4.9197293280832435 0 0 0
403 27 8 0.034858 4.124470949714421 18.53671339603807 0.9073092700329998 0 0 0
404 27 1 0.157212 5.099265530759126 16.347419664622187 0.30207560507060977 0 0 0
405 27 1 0.077882 6.037240470996732 14.864882148229041 2.0535743403290834 0 0 0
406 28 9 -0.326615 9.78009529356435 24.657136193455898 8.737576206438431 0 0 0
407 28 5 0.380568 10.380429275163676 23.420842030528462 8.461956089660452 0 0 0
408 28 7 -0.585364 10.884089194928059 22.61159530544606 9.413850229549599 0 0 0
409 28 10 0.384166 10.810839645388635 23.031486164775075 10.683025950175791 0 0 0
410 28 5 -0.38538 10.259740185621975 24.25919237794752 11.042765474862465 0 0 0
411 28 5 0.173788 9.73990130930842 25.09350993970186 10.057828085657192 0 0 0
412 28 4 0.6054 9.173402911426951 25.522605629049952 7.69396731176088 0 0 0
413 28 3 -0.479634 8.661600781010236 26.590837493168635 7.952836676001749 0 0 0
414 28 6 -0.779885 9.15542414928582 25.030787884158702 6.424188269535419 0 0 0
415 28 2 0.357505 8.702841997498764 25.600278781594938 5.714845818424802 0 0 0
416 28 2 0.357505 9.563769150836109 24.120987259170718 6.226974991025907 0 0 0
417 28 8 0.027993 10.484939702041343 23.06797160895928 7.450513240205134 0 0 0
418 28 8 0.034858 11.210975042445977 22.379377320344854 11.463016312177887 0 0 0
419 28 1 0.157212 10.235959332722597 24.568250511249325 12.068182418220557 0 0 0
420 28 1 0.077882 9.298220337608003 26.051116843004138 10.316910121737068 0 0 0
961 65 9 -0.326615 8.151541996723484 26.299044618379313 15.751790901501762 0 0 0
962 65 5 0.380568 8.288341394009588 25.599028670597917 14.547067863424548 0 0 0
963 65 7 -0.585364 8.811994596582272 26.14169577444895 13.433959417362464 0 0 0
964 65 10 0.384166 9.230534410695858 27.41561030439821 13.508243488835753 0 0 0
965 65 5 -0.38538 9.088620699070043 28.19923421329021 14.654594989136577 0 0 0
966 65 5 0.173788 8.534730856952292 27.637648438585003 15.80118084795759 0 0 0
967 65 4 0.6054 7.601343733641389 25.662460177706457 16.965129923034457 0 0 0
968 65 3 -0.479634 7.072280621155887 26.294493976682244 17.84996930019078 0 0 0
969 65 6 -0.779885 7.739268696659035 24.314107587955924 17.046578824732237 0 0 0
970 65 2 0.357505 7.3813774211797405 23.84662248424995 17.869230846182028 0 0 0
971 65 2 0.357505 8.20954544262419 23.822090149566712 16.288941139683452 0 0 0
972 65 8 0.027993 7.955259417139095 24.569714999798357 14.461940709279519 0 0 0
973 65 8 0.034858 9.688580242171945 27.858322064563268 12.61969581431222 0 0 0
974 65 1 0.157212 9.413282152736091 29.22381127894922 14.667322337678627 0 0 0
975 65 1 0.077882 8.419774264250078 28.21909856551081 16.710767218036835 0 0 0
976 66 9 -0.326615 9.15170803992986 22.769900802235497 21.35882495429255 0 0 0
977 66 5 0.380568 9.014703949361703 23.469745030040933 22.563798407943345 0 0 0
978 66 7 -0.585364 8.490982514188344 22.927109685129707 23.676718330887883 0 0 0
979 66 10 0.384166 8.072512696618329 21.652988696629485 23.602362425794038 0 0 0
980 66 5 -0.38538 8.214765685161556 20.869630280135727 22.456172108425825 0 0 0
981 66 5 0.173788 8.768397908081418 21.431228831022498 21.30946884559642 0 0 0
982 66 4 0.6054 9.702178184554368 23.406402038791825 20.145705167900495 0 0 0
983 66 3 -0.479634 10.23109106636052 22.77414014934029 19.26060515890957 0 0 0
984 66 6 -0.779885 9.5648376024938 24.754793679972373 20.06433102663437 0 0 0
985 66 2 0.357505 9.921722382148229 25.222540565644522 19.24142555384566 0 0 0
986 66 2 0.357505 9.093581909075105 25.246440496970553 20.821644249290916 0 0 0
987 66 8 0.027993 9.348053680787904 24.499005102894948 22.6491921129207 0 0 0
988 66 8 0.034858 7.614615166438038 21.210326772611744 24.491006749800405 0 0 0
989 66 1 0.157212 7.890680784576579 19.84481923312604 22.443508964692214 0 0 0
990 66 1 0.077882 8.883432113522598 20.849605112931958 20.400060732784524 0 0 0
991 67 9 -0.326615 6.539047760733133 20.335390967325665 16.00307096769144 0 0 0
992 67 5 0.380568 5.938608498311947 21.57154723751839 16.278662169052264 0 0 0
993 67 7 -0.585364 5.435020972268536 22.380790012224864 15.326504104113512 0 0 0
994 67 10 0.384166 5.508319135394265 21.960988395776393 14.057583348023966 0 0 0
995 67 5 -0.38538 6.059476849731429 20.733042647920684 13.697716899849496 0 0 0
996 67 5 0.173788 6.579290694065513 19.89898451093317 14.682802568731589 0 0 0
997 67 4 0.6054 7.145905119630456 19.469650208703744 17.04645158822666 0 0 0
998 67 3 -0.479634 7.657857864518737 18.401673826796774 16.787504092109085 0 0 0
999 67 6 -0.779885 7.163595306986769 19.961289486823492 18.316478714485815 0 0 0
1000 67 2 0.357505 7.616369896139948 19.39171651967328 19.025566636949215 0 0 0
1001 67 2 0.357505 6.755409357237306 20.871093667573447 18.513735431749932 0 0 0
1002 67 8 0.027993 5.83432946457144 21.9246059003248 17.290032759083243 0 0 0
1003 67 8 0.034858 5.108374618114421 22.613249405638072 13.277612701033 0 0 0
1004 67 1 0.157212 6.083169199159125 20.42395567422219 12.672379036070609 0 0 0
1005 67 1 0.077882 7.021144139396733 18.94141815782904 14.423877771329083 0 0 0
1006 68 9 -0.326615 10.76399896196435 28.733672203055896 21.10787963743843 0 0 0
1007 68 5 0.380568 11.364332943563676 27.49737804012846 20.83225952066045 0 0 0
1008 68 7 -0.585364 11.867992863328059 26.688131315046064 21.7841536605496 0 0 0
1009 68 10 0.384166 11.794743313788633 27.10802217437508 23.053329381175793 0 0 0
1010 68 5 -0.38538 11.243643854021975 28.335728387547526 23.413068905862463 0 0 0
1011 68 5 0.173788 10.723804977708422 29.170045949301862 22.428131516657192 0 0 0
1012 68 4 0.6054 10.157306579826946 29.59914163864995 20.06427074276088 0 0 0
1013 68 3 -0.479634 9.645504449410236 30.667373502768637 20.32314010700175 0 0 0
1014 68 6 -0.779885 10.13932781768582 29.107323893758696 18.794491700535417 0 0 0
1015 68 2 0.357505 9.686745665898764 29.676814791194936 18.085149249424802 0 0 0
1016 68 2 0.357505 10.547672819236109 28.19752326877073 18.597278422025905 0 0 0
1017 68 8 0.027993 11.468843370441345 27.14450761855928 19.820816671205133 0 0 0
1018 68 8 0.034858 12.194878710845977 26.455913329944856 23.83331974317789 0 0 0
1019 68 1 0.157212 11.219863001122597 28.644786520849326 24.438485849220555 0 0 0
1020 68 1 0.077882 10.282124006008003 30.127652852604136 22.68721355273707 0 0 0
121 9 9 -0.326615 9.888984632723481 9.942826753579311 3.381487470501762 0 0 0
122 9 5 0.380568 10.025784030009586 9.24281080579792 2.1767644324245485 0 0 0
123 9 7 -0.585364 10.549437232582271 9.785477909648952 1.063655986362465 0 0 0
124 9 10 0.384166 10.967977046695859 11.059392439598208 1.1379400578357517 0 0 0
125 9 5 -0.38538 10.826063335070042 11.843016348490213 2.284291558136575 0 0 0
126 9 5 0.173788 10.272173492952295 11.281430573785004 3.430877416957591 0 0 0
127 9 4 0.6054 9.338786369641383 9.306242312906452 4.594826492034456 0 0 0
128 9 3 -0.479634 8.809723257155886 9.938276111882242 5.479665869190779 0 0 0
129 9 6 -0.779885 9.476711332659034 7.957889723155921 4.6762753937322366 0 0 0
130 9 2 0.357505 9.118820057179736 7.490404619449946 5.498927415182029 0 0 0
131 9 2 0.357505 9.94698807862419 7.46587228476671 3.918637708683452 0 0 0
132 9 8 0.027993 9.692702053139097 8.213497134998356 2.0916372782795163 0 0 0
133 9 8 0.034858 11.426022878171946 11.502104199763266 0.24939238331222002 0 0 0
134 9 1 0.157212 11.150724788736088 12.867593414149223 2.297018906678627 0 0 0
135 9 1 0.077882 10.15721690025008 11.862880700710805 4.340463787036836 0 0 0
136 10 9 -0.326615 10.889150675929859 6.413682937435494 8.988521523292551 0 0 0
137 10 5 0.380568 10.752146585361704 7.1135271652409315 10.193494976943347 0 0 0
138 10 7 -0.585364 10.228425150188347 6.570891820329704 11.306414899887884 0 0 0
139 10 10 0.384166 9.80995533261833 5.296770831829485 11.232058994794038 0 0 0
140 10 5 -0.38538 9.952208321161557 4.51341241533573 10.085868677425827 0 0 0
141 10 5 0.173788 10.505840544081419 5.075010966222498 8.93916541459642 0 0 0
142 10 4 0.6054 11.439620820554369 7.050184173991822 7.775401736900494 0 0 0
143 10 3 -0.479634 11.968533702360517 6.417922284540289 6.890301727909572 0 0 0
144 10 6 -0.779885 11.302280238493802 8.39857581517237 7.694027595634369 0 0 0
145 10 2 0.357505 11.659165018148233 8.86632270084452 6.871122122845659 0 0 0
146 10 2 0.357505 10.831024545075106 8.890222632170552 8.451340818290912 0 0 0
147 10 8 0.027993 11.085496316787902 8.142787238094948 10.278888681920703 0 0 0
148 10 8 0.034858 9.352057802438036 4.854108907811743 12.120703318800405 0 0 0
149 10 1 0.157212 9.628123420576573 3.4886013683260386 10.073205533692214 0 0 0
150 10 1 0.077882 10.620874749522597 4.493387248131957 8.029757301784523 0 0 0
151 11 9 -0.326615 8.276490396733136 3.97917310252566 3.6327675366914387 0 0 0
152 11 5 0.380568 7.676051134311945 5.21532937271839 3.908358738052264 0 0 0
153 11 7 -0.585364 7.172463608268535 6.0245721474248635 2.9562006731135115 0 0 0
154 11 10 0.384166 7.245761771394262 5.604770530976392 1.687279917023967 0 0 0
155 11 5 -0.38538 7.796919485731429 4.376824783120686 1.327413468849496 0 0 0
156 11 5 0.173788 8.316733330065517 3.542766646133165 2.3124991377315878 0 0 0
157 11 4 0.6054 8.883347755630455 3.1134323439037415 4.6761481572266606 0 0 0
158 11 3 -0.479634 9.395300500518736 2.0454559619967725 4.417200661109086 0 0 0
159 11 6 -0.779885 8.90103794298677 3.60507162202349 5.946175283485814 0 0 0
160 11 2 0.357505 9.353812532139948 3.0354986548732827 6.655263205949216 0 0 0
161 11 2 0.357505 8.492851993237302 4.514875802773448 6.143432000749932 0 0 0
162 11 8 0.027993 7.57177210057144 5.568388035524798 4.9197293280832435 0 0 0
163 11 8 0.034858 6.845817254114421 6.257031540838069 0.9073092700329998 0 0 0
164 11 1 0.157212 7.820611835159125 4.0677378094221925 0.30207560507060977 0 0 0
165 11 1 0.077882 8.758586775396733 2.585200293029039 2.0535743403290834 0 0 0
166 12 9 -0.326615 12.50144159796435 12.377454338255895 8.737576206438431 0 0 0
167 12 5 0.380568 13.101775579563675 11.141160175328459 8.461956089660452 0 0 0
168 12 7 -0.585364 13.60543549932806 10.331913450246061 9.413850229549599 0 0 0
169 12 10 0.384166 13.532185949788632 10.751804309575077 10.683025950175791 0 0 0
170 12 5 -0.38538 12.981086490021974 11.97951052274752 11.042765474862465 0 0 0
171 12 5 0.173788 12.461247613708421 12.81382808450186 10.057828085657192 0 0 0
172 12 4 0.6054 11.894749215826947 13.242923773849949 7.69396731176088 0 0 0
173 12 3 -0.479634 11.382947085410237 14.311155637968637 7.952836676001749 0 0 0
174 12 6 -0.779885 11.876770453685824 12.751106028958697 6.424188269535419 0 0 0
175 12 2 0.357505 11.424188301898763 13.320596926394936 5.714845818424802 0 0 0
176 12 2 0.357505 12.285115455236108 11.84130540397072 6.226974991025907 0 0 0
177 12 8 0.027993 13.206286006441346 10.788289753759283 7.450513240205134 0 0 0
178 12 8 0.034858 13.932321346845974 10.099695465144855 11.463016312177887 0 0 0
179 12 1 0.157212 12.957305637122598 12.288568656049325 12.068182418220557 0 0 0
180 12 1 0.077882 12.019566642007998 13.771434987804138 10.316910121737068 0 0 0
721 49 9 -0.326615 10.872888301123483 14.01936276317931 15.751790901501762 0 0 0
722 49 5 0.380568 11.009687698409586 13.319346815397921 14.547067863424548 0 0 0
723 49 7 -0.585364 11.533340900982271 13.862013919248954 13.433959417362464 0 0 0
724 49 10 0.384166 11.951880715095859 15.135928449198207 13.508243488835753 0 0 0
725 49 5 -0.38538 11.809967003470044 15.919552358090215 14.654594989136577 0 0 0
726 49 5 0.173788 11.256077161352291 15.357966583385002 15.80118084795759 0 0 0
727 49 4 0.6054 10.322690038041383 13.38277832250645 16.965129923034457 0 0 0
728 49 3 -0.479634 9.793626925555886 14.014812121482244 17.84996930019078 0 0 0
729 49 6 -0.779885 10.460615001059034 12.03442573275592 17.046578824732237 0 0 0
730 49 2 0.357505 10.10272372557974 11.566940629049945 17.869230846182028 0 0 0
731 49 2 0.357505 10.930891747024189 11.542408294366709 16.288941139683452 0 0 0
732 49 8 0.027993 10.676605721539094 12.290033144598356 14.461940709279519 0 0 0
733 49 8 0.034858 12.409926546571938 15.578640209363266 12.61969581431222 0 0 0
734 49 1 0.157212 12.134628457136088 16.944129423749224 14.667322337678627 0 0 0
735 49 1 0.077882 11.141120568650077 15.939416710310805 16.710767218036835 0 0 0
736 50 9 -0.326615 11.873054344329859 10.490218947035494 21.35882495429255 0 0 0
737 50 5 0.380568 11.736050253761704 11.190063174840933 22.563798407943345 0 0 0
738 50 7 -0.585364 11.212328818588347 10.647427829929704 23.676718330887883 0 0 0
739 50 10 0.384166 10.793859001018326 9.373306841429486 23.602362425794038 0 0 0
740 50 5 -0.38538 10.936111989561555 8.58994842493573 22.456172108425825 0 0 0
741 50 5 0.173788 11.489744212481419 9.151546975822498 21.30946884559642 0 0 0
742 50 4 0.6054 12.423524488954367 11.126720183591821 20.145705167900495 0 0 0
743 50 3 -0.479634 12.952437370760519 10.494458294140287 19.26060515890957 0 0 0
744 50 6 -0.779885 12.286183906893797 12.47511182477237 20.06433102663437 0 0 0
745 50 2 0.357505 12.643068686548233 12.942858710444524 19.24142555384566 0 0 0
746 50 2 0.357505 11.814928213475104 12.966758641770552 20.821644249290916 0 0 0
747 50 8 0.027993 12.069399985187902 12.219323247694952 22.6491921129207 0 0 0
748 50 8 0.034858 10.335961470838036 8.930644917411744 24.491006749800405 0 0 0
749 50 1 0.157212 10.612027088976577 7.565137377926036 22.443508964692214 0 0 0
